Airport1,Airport2,TotalReservations
KLAS,KRIL,1
KBNA,KOLV,1
KBNA,KOPF,1
KBNA,KORF,1
KBNA,KPHL,1
KLAS,KOAK,1
KLAS,KOMA,1
KLAS,KORD,1
KLAS,KOSU,1
KLAS,KPHF,1
KLAS,KPHX,1
KLAS,KPNC,1
KLAS,KPTK,1
KLAL,KTYS,1
KLAL,MYEN,1
KLAN,KPBI,1
KLAN,KPTK,1
KLAS,KLRD,1
KLAS,KMIA,1
KLAS,KMQY,1
KLAS,KMRY,1
KBMI,KPDX,1
KBNA,KCAK,1
KBNA,KCMH,1
KBNA,KCXO,1
KBNA,KDEN,1
KBNA,KERV,1
KBNA,KFFC,1
KBNA,KFLL,1
KLAS,KTYR,1
KLAS,KVNC,1
KLAS,KWJF,1
KBLM,KMEM,1
KBLM,KPIE,1
KBLM,KRIC,1
KBLM,KSUA,1
KBMG,KVBT,1
KLAS,KSEZ,1
KLAS,KSFO,1
KLAS,KSLC,1
KLAS,KSRC,1
KLAS,KSTS,1
KLAS,KSUN,1
KLAS,KTIW,1
KLAS,KTRK,1
KBOI,KSFB,1
KBOS,KBTV,1
KBOS,KCAK,1
KBOS,KCLT,1
KBOS,KCRQ,1
KLAS,KSAA,1
KLAS,KSAT,1
KLAS,KSBA,1
KLBB,KMIA,1
KLBB,KSAN,1
KLBB,KSAT,1
KLBF,KLSE,1
KLBF,KOAK,1
KLBF,KSDL,1
KLBF,KTYS,1
KLBX,KMDW,1
KLAX,KSTP,1
KLAX,KTVL,1
KLAX,KUDD,1
KLAX,MMGL,1
KLAX,MMSL,1
KLAX,P52,1
KLAX,PHKO,1
KLAX,PHLI,1
KLAX,KMFR,1
KLAX,KMHR,1
KLAX,KMMH,1
KLAX,KOAK,1
KLAX,KSAF,1
KLAX,KSCK,1
KLAX,KSDM,1
KLAX,KSLC,1
KBNA,KGED,1
KBNA,KHOU,1
KBNA,KJAX,1
KBNA,KLGA,1
KBNA,KMKC,1
KBNA,KMMU,1
KLAX,KMDW,1
KLAX,KMEV,1
KBKL,KMSL,1
KBKS,KIAH,1
KBKS,KNEW,1
KBKS,KSAT,1
KBKS,KSDL,1
KBKS,KSGR,1
KBLM,KBOS,1
KBLM,KHPN,1
KBJC,KSNS,1
KBJC,KSUA,1
KBJC,MMGM,1
KBJC,PHKO,1
KBKL,KBOS,1
KBKL,KELM,1
KBKL,KHPN,1
KBKL,KMLB,1
KLEX,KSLC,1
KLGA,KMCO,1
KLGA,KMIA,1
KLGA,KMLB,1
KBJC,KMBS,1
KBJC,KOBE,1
KBJC,KSBN,1
KBJC,KSEZ,1
KLBX,KSAN,1
KLBX,KSAV,1
KLCI,KORF,1
KLCK,KTOL,1
KLEB,KPHL,1
KLEB,KSDL,1
KLEX,KPIE,1
KLEX,KSGR,1
KBHM,KMKC,1
KBHM,KMTH,1
KBHM,KPDK,1
KBHM,KRIL,1
KBHM,KSSI,1
KBHM,KSUX,1
KBHM,KTEX,1
KBIE,KFWA,1
KLNK,KWDR,1
KLNS,KRDU,1
KLNS,KRIC,1
KLOT,KMKG,1
KLOT,KPIE,1
KLOT,KTEB,1
KBHM,KMAF,1
KBHM,KMDW,1
KLIT,KMDT,1
KLIT,KSDL,1
KLIT,KSGR,1
KLIT,KTEB,1
KLIT,KXNA,1
KLNK,KPSM,1
KLNK,KSFO,1
KLNK,KTEB,1
KLGA,KPBI,1
KLGA,KRST,1
KLGA,KSUA,1
KLGB,P52,1
KLGC,KSAV,1
KLHM,KLVK,1
KLHM,KSNA,1
KLHM,KXNA,1
KMCE,KSGU,1
KBFI,KTIX,1
KBFI,KUDD,1
KBFI,MMUN,1
KBFI,TNCM,1
KBFM,KJAN,1
KBFM,KOPF,1
KBGR,KPAE,1
KLWB,KOCF,1
KLWB,KORF,1
KLZU,KSRQ,1
KMAF,KOKC,1
KMAF,KVCT,1
KMAF,KVNC,1
KMBS,KPBI,1
KMCC,KOGD,1
KBJC,KHPN,1
KBJC,KIXD,1
KLSE,KSDL,1
KLUK,KLUK,1
KLUK,KPDK,1
KLUK,KTMB,1
KLVK,KOLM,1
KLWB,KMSP,1
KBIH,KLAX,1
KBIH,KSNA,1
KBIL,KBZN,1
KBIL,KGOO,1
KBIL,KSDL,1
KBIL,KSJC,1
KBIV,KIAD,1
KBJC,KFRG,1
KMDT,KMIA,1
KMDT,KPSP,1
KMDW,KMDW,1
KMDW,KMEM,1
KMDW,KMGM,1
KBFI,KBWI,1
KBFI,KBZN,1
KBFI,KCMA,1
KMCI,MBPV,1
KMCO,KMFD,1
KMCO,KMKC,1
KMCO,KMKL,1
KMCO,KMSP,1
KMCO,KPWK,1
KMCO,MDPC,1
KMCO,TJSJ,1
KBHM,KFTY,1
KBHM,KIND,1
KBHM,KJBR,1
KBHM,KLAS,1
KMCF,KPBI,1
KMCI,KPWM,1
KMCI,KSAN,1
KMCI,KSDL,1
KBGR,LSZH,1
KBHB,KBMG,1
KBHM,KBHM,1
KBHM,KBOS,1
KBHM,KBTR,1
KBHM,KCHN,1
KBHM,KEGE,1
KBHM,KFLL,1
KMEI,KRSW,1
KMEM,KOPF,1
KMEM,KRSW,1
KMEM,KTKI,1
KMER,KXNA,1
KMEV,KSNA,1
KMFR,KRDM,1
KMGM,KTEB,1
KMDW,KRST,1
KMDW,KSLN,1
KMDW,KTRM,1
KMDW,KTTN,1
KMDW,KUMP,1
KMDW,KVRB,1
KMDW,MMLP,1
KMDW,T82,1
KBFI,KOQU,1
KBFI,KPSP,1
KBFI,KSAF,1
KBFI,KSAN,1
KBFI,KSDL,1
KBFI,KSLN,1
KMDW,KRIL,1
KMDW,KRNT,1
KBFI,KDWH,1
KBFI,KFAR,1
KBFI,KGRB,1
KBFI,KHIO,1
KBFI,KHRF,1
KBFI,KIAD,1
KBFI,KLAS,1
KBFI,KNUQ,1
KBED,KTMB,1
KBED,KTPA,1
KBED,KTUS,1
KBED,KVRB,1
KBED,MDCY,1
KBED,MYGF,1
KBED,MYNN,1
KBED,TAPA,1
KBED,KMHR,1
KBED,KMIA,1
KBED,KOGD,1
KBED,KRDU,1
KBED,KRIC,1
KBED,KSBY,1
KBED,KSLC,1
KBED,KTEX,1
KMIA,KSGJ,1
KMIA,KSGR,1
KMIA,KSJC,1
KMIA,KSLC,1
KMIA,KSRQ,1
KMIA,KSSI,1
KBED,KLNS,1
KBED,KMGY,1
KMGY,MWCR,1
KMIA,KOCF,1
KMIA,KOMA,1
KMIA,KORD,1
KMIA,KPBI,1
KMIA,KPIT,1
KMIA,KPUB,1
KMIA,KRYY,1
KMIA,TJSJ,1
KMKC,KSRQ,1
KMKC,KUDD,1
KMKC,KVNC,1
KMKC,KVRB,1
KMKE,KSAF,1
KMKE,MZBZ,1
KMKG,KORD,1
KBED,KHPN,1
KBED,KHXD,1
KBED,KISP,1
KMIA,KTLH,1
KMIA,KUUV,1
KMIA,LEBL,1
KMIA,MKJS,1
KMIA,MYEN,1
KBDN,KPSP,1
KBDR,KPBI,1
KBDR,KSRQ,1
KBED,KBJC,1
KBED,KCHS,1
KBED,KCLT,1
KBED,KEYW,1
KBED,KGJT,1
KBEH,KPDK,1
KBFI,KBOS,1
KBDL,KFMY,1
KBDL,KMDW,1
KBDL,KPDK,1
KBDL,KSAT,1
KBDL,KSSI,1
KBDL,MYEM,1
KBCT,KRDU,1
KBCT,KTPA,1
KBCT,KVNY,1
KBCT,MPMG,1
KBCT,MRLB,1
KBCT,TNCM,1
KBDL,KCXU,1
KBDL,KFLL,1
KMMU,KSDM,1
KBCT,KMDW,1
KBCT,KMKC,1
KBCT,KMQJ,1
KBCT,KNEW,1
KBCT,KORD,1
KBCT,KPHL,1
KBCT,KPIT,1
KMLB,KSRQ,1
KMLI,KTYS,1
KMMH,KSLC,1
KMMH,KVNY,1
KMMU,KMTJ,1
KMMU,KOCF,1
KMMU,KPBI,1
KMMU,KPWK,1
KMKG,KTEB,1
KMKY,KPDK,1
KMKY,KPIE,1
KMKY,KSAT,1
KMKY,KSBN,1
KMKY,KTEB,1
KMKY,KTYQ,1
KMLB,KROC,1
KBCT,KBNA,1
KBCT,KCHO,1
KBCT,KCHS,1
KBCT,KCLL,1
KBCT,KCLT,1
KBCT,KCMH,1
KBCT,KEGE,1
KBCT,KFTW,1
KAVQ,KLVK,1
KAVQ,KSAF,1
KAZO,KCHS,1
KAZO,KHBG,1
KAZO,KSUA,1
KAZO,KTVC,1
KBAK,KHCR,1
KBCT,KBLM,1
KMQS,KSOP,1
KMQS,KTMB,1
KMRH,KPBI,1
KMRY,KRDM,1
KMRY,KRNO,1
KMSN,KMSN,1
KMSN,KOMA,1
KMSN,KPNE,1
KMMU,KTEX,1
KMMU,KTPA,1
KMMU,MKJS,1
KMMU,MMPR,1
KMMV,KUDD,1
KMOB,KRVS,1
KMOD,KVNY,1
KMQS,KRDU,1
KAUS,KSGF,1
KAUS,KSGU,1
KAUS,KSOP,1
KAUS,KUES,1
KAVL,KBNA,1
KAVL,KJZI,1
KAVL,KSUA,1
KAVL,KTPA,1
KMSY,KSRQ,1
KMSY,KTEB,1
KMSY,KVNY,1
KMSY,MROC,1
KMSY,MYEH,1
KMSY,MYNN,1
KMTH,KPBI,1
KAUS,KSEZ,1
KMSP,KRAP,1
KMSP,KRSW,1
KMSP,MMSD,1
KMSY,KOKC,1
KMSY,KOPF,1
KMSY,KORL,1
KMSY,KPWK,1
KMSY,KSLC,1
KBCT,KGNV,1
KBCT,KILM,1
KMSN,KPNS,1
KMSN,KRIC,1
KMSN,KSBA,1
KMSN,KTPA,1
KMSO,KSAT,1
KMSP,KPUB,1
KAUS,KDTS,1
KAUS,KEGE,1
KAUS,KEKM,1
KAUS,KGGG,1
KAUS,KGLH,1
KAUS,KIAH,1
KAUS,KJAC,1
KAUS,KLAF,1
KNEW,KRSW,1
KNEW,KRYY,1
KNEW,KTPA,1
KNEW,KTYR,1
KNEW,KUES,1
KNUQ,KPSP,1
KAUS,KDNA,1
KAUS,KDRO,1
KMTJ,KTPA,1
KMTJ,KXNA,1
KMTN,KSUA,1
KMTN,KVNY,1
KMTV,MYNN,1
KMVL,KTEB,1
KMYF,KTOA,1
KNEW,KPCW,1
KAVP,KSFB,1
KAVQ,KBFI,1
KMTH,KRDU,1
KMTH,KSBY,1
KMTJ,KPBI,1
KMTJ,KPIE,1
KMTJ,KSAN,1
KMTJ,KSUN,1
KOCF,KTTN,1
KOCH,KSAF,1
KOGD,KSFO,1
KOGD,KTRM,1
KOJC,KUUV,1
KOKC,KPBI,1
KOKC,KRNO,1
KOKC,KSHV,1
KOAK,KTEB,1
KOAK,KTUS,1
KOAK,PAFA,1
KOAK,PHKO,1
KOAK,PHNY,1
KOCF,KOSU,1
KOCF,KSDF,1
KOCF,KTCL,1
KNUQ,KTRM,1
KNUQ,KVNY,1
KOAK,KPHL,1
KOAK,KPUB,1
KOAK,KRAP,1
KOAK,KRIL,1
KOAK,KRNO,1
KOAK,KSBA,1
KAUS,KNEW,1
KAUS,KNUQ,1
KAUS,KPOU,1
KAUS,KPSO,1
KAUS,KPSP,1
KAUS,KPTK,1
KNUQ,KTEB,1
KNUQ,KTRK,1
KATL,MYEH,1
KATL,MYNN,1
KAUO,KBOW,1
KAUO,KDTS,1
KAUO,KJWN,1
KAUO,KLOT,1
KAUO,KSUA,1
KAUS,KBNA,1
KATL,KCHS,1
KATL,KCQF,1
KATL,KCTZ,1
KATL,KCXU,1
KATL,KJVL,1
KATL,KLGC,1
KATL,KSUA,1
KATL,MMZO,1
KOMA,KSEZ,1
KOMA,KSUS,1
KOMA,KTUL,1
KONT,KSFO,1
KONT,KSJC,1
KOPF,KOPF,1
KOPF,KPDK,1
KOPF,KPHL,1
KOKC,KTIW,1
KOKC,MMSD,1
KOKC,MMUN,1
KOKV,KTPA,1
KOMA,KPIE,1
KOMA,KPIT,1
KOMA,KRBW,1
KOMA,KSAT,1
KASE,KPBI,1
KASE,KPHX,1
KASE,KPTK,1
KASE,KRMN,1
KASE,KSAN,1
KASE,KSAT,1
KASE,KSBA,1
KASE,KSLC,1
KORL,KRST,1
KORL,KTKI,1
KORL,KTLH,1
KORL,KTMB,1
KORL,KTPA,1
KORL,KXNA,1
KASE,KOAK,1
KASE,KOPF,1
KOPF,KXNA,1
KOPF,MMSD,1
KOPF,MMTO,1
KORF,KRSW,1
KORF,KSPI,1
KORH,KPDK,1
KORL,KPHL,1
KORL,KPNE,1
KAUS,KBRO,1
KAUS,KCID,1
KAUS,KCMA,1
KOPF,KRIL,1
KOPF,KTUL,1
KOPF,KTYS,1
KOPF,KUOX,1
KOPF,KVNY,1
KAPF,KVRB,1
KAPF,MBPV,1
KAPF,MMUN,1
KAPF,MRLB,1
KASD,KAUO,1
KASE,KBDR,1
KASE,KBUR,1
KASE,KCLL,1
KOXC,KSFO,1
KPBI,KPIT,1
KPBI,KPOU,1
KPBI,KPSM,1
KPBI,KPVD,1
KPBI,KPWM,1
KPBI,KRDU,1
KPBI,KSAT,1
KOSU,KSEZ,1
KOSU,KTEB,1
KOSU,KTPA,1
KOSU,KVBT,1
KOTH,KPDX,1
KOUN,MMLP,1
KOWB,KRIC,1
KOXB,KTEB,1
KASE,KSMO,1
KASE,KSTL,1
KASE,KTUS,1
KASG,KBLM,1
KORL,LEJR,1
KORL,TISX,1
KORL,TLPL,1
KOSU,KPIA,1
KAPF,KPDK,1
KAPF,KPIE,1
KAPF,KPIT,1
KAPF,KPVD,1
KAPF,KRIL,1
KAPF,KRST,1
KAPF,KSFO,1
KAPF,KSRC,1
KPBI,KTVC,1
KPBI,KTVR,1
KPBI,KVBT,1
KPBI,MMCZ,1
KPBI,MYEH,1
KPBI,MYGF,1
KPBI,TJSJ,1
KPBI,TNCM,1
KPBI,KSFO,1
KPBI,KSJC,1
KPBI,KSLN,1
KPBI,KSTL,1
KPBI,KSUN,1
KPBI,KSVH,1
KPBI,KTCL,1
KPBI,KTTN,1
KASE,KDAL,1
KASE,KELP,1
KASE,KFTY,1
KASE,KFXE,1
KASE,KHCR,1
KASE,KHOU,1
KASE,KISM,1
KASE,KMAF,1
KAPF,KHYA,1
KAPF,KIND,1
KAPF,KJFK,1
KAPF,KJZI,1
KAPF,KLGA,1
KAPF,KLOT,1
KAPF,KMSN,1
KAPF,KMSY,1
KPDX,KSMF,1
KPDX,KTUS,1
KPDX,KVNY,1
KPGA,KPSP,1
KPGA,KTEB,1
KAPF,KGWW,1
KAPF,KHKS,1
KAPF,KHVN,1
KPDK,KTPA,1
KPDK,KTUS,1
KPDK,KVNY,1
KPDK,TUPJ,1
KPDX,KPSP,1
KPDX,KSAN,1
KPDX,KSBA,1
KPDX,KSEA,1
KAPF,KTCL,1
KAPF,KTIX,1
KAPF,KTKI,1
KAPF,KTUL,1
KPBI,TQPF,1
KPBI,TUPJ,1
KPDK,KPHX,1
KPDK,KSDF,1
KAPF,KATW,1
KAPF,KAVL,1
KAPF,KBOS,1
KAPF,KBTP,1
KAPF,KBVY,1
KAPF,KBWI,1
KAPF,KBXM,1
KAPF,KBZN,1
KPIE,KXNA,1
KPIE,MDPC,1
KPIE,MYAM,1
KPIT,KPMP,1
KPIT,KRSW,1
KPIT,KSTP,1
KAPF,KASE,1
KAPF,KATL,1
KPHL,TNCM,1
KPHX,KSAN,1
KPHX,KSAT,1
KPHX,KSNA,1
KPHX,MMCB,1
KPIE,KSDF,1
KPIE,KSDL,1
KPIE,KTEB,1
KAPF,KOPF,1
KPGD,KWDR,1
KPHL,KPIE,1
KPHL,KSAF,1
KPHL,KSLC,1
KPHL,KSRQ,1
KPHL,KSUA,1
KPHL,KTUS,1
KPUB,KTYS,1
KPVD,KSRQ,1
KAPA,KSAT,1
KAPA,KSCD,1
KAPA,KSGU,1
KAPA,KTEB,1
KAPA,KTPA,1
KAPA,KTYS,1
KPSM,KYIP,1
KPSP,KSAN,1
KPSP,KSBA,1
KPSP,KSTL,1
KPSP,KTEB,1
KPTK,KSVH,1
KPTK,KTPA,1
KPTK,KTYS,1
KPIT,KTRI,1
KPIT,MBPV,1
KPIT,MMMY,1
KPKB,KSUA,1
KPMP,KTME,1
KPNE,KSRQ,1
KPRC,KSLC,1
KPSK,KRYY,1
KAPF,KCGF,1
KAPF,KCHA,1
KAPF,KCID,1
KAPF,KCLE,1
KAPF,KCRE,1
KAPF,KECP,1
KAPF,KFNL,1
KPIT,KTME,1
KRDU,MDLR,1
KRDU,MYAM,1
KRFD,KSRQ,1
KRFI,KSAF,1
KRIC,KVRB,1
KRIL,KSAT,1
KRIL,KSBA,1
KRIL,KSFO,1
KPWK,MYNN,1
KPWM,KSOP,1
KPWM,KSUX,1
KPXE,KTPA,1
KRAP,KTEB,1
KRDM,KSFO,1
KRDM,KSJC,1
KRDU,KSAV,1
KAPC,KSLC,1
KAPC,MMPR,1
KPVD,KTMB,1
KPVD,MYAM,1
KPWK,KRIL,1
KPWK,KSAN,1
KPWK,KTYQ,1
KPWK,MMPR,1
KAPC,KASE,1
KAPC,KBGR,1
KAPC,KCRQ,1
KAPC,KJAX,1
KAPC,KMKE,1
KAPC,KSDL,1
KAPC,KSJC,1
KAPC,KSKX,1
KAPA,KFXE,1
KAPA,KHDN,1
KAPA,KHOU,1
KAPA,KIAH,1
KAPA,KIWA,1
KAPA,KJFK,1
KAPA,KMKC,1
KAPA,KPBI,1
KAMA,KRIL,1
KAMA,MMLP,1
KANE,KHPN,1
KAPA,KBCT,1
KAPA,KBGR,1
KAPA,KBNA,1
KAPA,KDGW,1
KAPA,KFAR,1
KRNT,KSAC,1
KRNT,KSJC,1
KROC,KTEB,1
KROG,KSDL,1
KROW,KSEP,1
KRSN,KSAT,1
KAMA,KASE,1
KAMA,KOUN,1
KRIL,KSLC,1
KRIL,KSNA,1
KRNO,KSAN,1
KRNO,KSBA,1
KRNO,KSBP,1
KRNO,KSDL,1
KRNO,KTEB,1
KRNO,KVNY,1
KSAN,KSBA,1
KSAN,KSLN,1
KSAN,KSUX,1
KSAN,MMPR,1
KSAN,MMSF,1
KSAT,KSFO,1
KSAT,KSLC,1
KSAT,KTEB,1
KRVS,KSGR,1
KRVS,KSLC,1
KRVS,KTYS,1
KRYY,KSFB,1
KSAC,KTEB,1
KSAF,KSDL,1
KSAF,KSGR,1
KSAF,KSNA,1
KRSW,KSUA,1
KRSW,MYAB,1
KRSW,MYAM,1
KRSW,MYGF,1
KRSW,TUPJ,1
KRUT,KSKX,1
KRUT,KTEX,1
KRVS,KSDL,1
KAPA,KPHX,1
KAPA,KPSP,1
KAPA,KPUW,1
KRST,KSFO,1
KRST,KXNA,1
KRSW,KRYY,1
KRSW,KSFM,1
KRSW,KSFO,1
KAHN,KSAV,1
KAIO,KIAD,1
KAKR,KDAL,1
KALB,KBCT,1
KALB,KBNA,1
KALB,KBUF,1
KALB,KDAB,1
KALB,KFMY,1
KAGC,KPSM,1
KAGS,KCLL,1
KAGS,KHPN,1
KAGS,KLAF,1
KAGS,KMIA,1
KAGS,KPBI,1
KAHN,KLAS,1
KAHN,KPBI,1
KSBA,KSDL,1
KSBA,KSLC,1
KSBA,KSNA,1
KSBA,KSRQ,1
KSBA,KTME,1
KSBA,KTUS,1
KSBA,KTWF,1
KSBA,PHKO,1
KSAT,MYAM,1
KSAV,KSRQ,1
KSAV,KTEB,1
KSAV,KTVI,1
KSAV,KVNC,1
KSAV,KVRB,1
KSAV,MWCR,1
KSAV,TIST,1
KSDL,KUDD,1
KADS,KIAD,1
KADS,KJWN,1
KADS,KLAS,1
KADS,KOLM,1
KADS,KPBI,1
KADS,KPWK,1
KADS,KRBW,1
KSDL,KSGF,1
KSDL,KSLN,1
KSDL,KSMO,1
KSDL,KSTP,1
KSDL,KTUS,1
KSDL,KTYR,1
KSDL,KTYS,1
KSDL,KUAO,1
KALO,KLAR,1
KSCK,PHOG,1
KSCX,KUGN,1
KSDF,KSRQ,1
KSDF,KTYS,1
KSDF,MYNN,1
KSDL,KSDL,1
KSDL,KSEA,1
KALB,KJWN,1
KALB,KRDU,1
KALB,KRSW,1
KALB,KSUA,1
KALN,KEKM,1
KALN,KSBN,1
KALN,KSDF,1
KALO,KDPA,1
KSFO,KTRK,1
KSFO,KTUL,1
KSFO,KTVC,1
KSFO,MWCR,1
KABY,KCAE,1
KABY,KHKS,1
KABY,KHOU,1
KACK,KMTN,1
KSDM,MMSD,1
KSEA,KSFO,1
KSEA,KUDD,1
KSEA,PHKO,1
KSFB,KTCL,1
KSFO,KSNA,1
KSFO,KSUA,1
KSFO,KSUN,1
KAFW,KMDW,1
KAFW,KORL,1
KAGC,KCMH,1
KAGC,KPDK,1
KSDL,KXNA,1
KSDL,MMQT,1
KSDL,MMSF,1
KSDL,PHKO,1
KADS,KSFO,1
KADS,KSGR,1
KADS,KSNA,1
KADS,MMSD,1
KADS,MMZO,1
KAFW,KAGS,1
KAFW,KBNA,1
KAFW,KMCO,1
KSJC,MMSM,1
KSJC,MRLB,1
KSJC,PHKO,1
KSJC,PHOG,1
KSJT,KXNX,1
KSKX,KTEB,1
KSLC,KTUL,1
KSLC,MMSL,1
KADS,KHDO,1
KSGF,KSRQ,1
KSGJ,KSUA,1
KSGJ,MYAM,1
KSGJ,TKPK,1
KSGR,KSLC,1
KSGR,T82,1
KSJC,KTEX,1
KADS,KAUS,1
KADS,KBLM,1
KADS,KBNA,1
KADS,KCLT,1
KADS,KCRP,1
KADS,KCRQ,1
KADS,KDTS,1
KADS,KEGE,1
KACK,KTEB,1
KACY,KFCI,1
KACY,KMYR,1
KACY,KTHV,1
KACY,KVNY,1
KADM,KAUS,1
KADM,KBNA,1
KADM,KPWA,1
KABI,KSDL,1
KABQ,KCCR,1
KABQ,KSAF,1
KABQ,KSAN,1
KABQ,KSDL,1
KABQ,KSFO,1
KABQ,KSUS,1
KABQ,KVNY,1
FA54,KPNE,1
FA54,KPWK,1
FA54,KSTF,1
FA54,MDLR,1
KABE,KAPF,1
KABE,KMIA,1
KABE,KVRB,1
KABI,KJKA,1
KSNA,KUAO,1
KSNA,KUDD,1
F70,KLAS,1
F82,KDAL,1
FA54,KCHS,1
FA54,KDHN,1
FA54,KJWN,1
FA54,KMIA,1
KSMF,KSTL,1
KSMF,MMSL,1
KSMO,KUDD,1
KSMX,KSNA,1
KSMX,KTIX,1
KSNA,KSTL,1
KSNA,KTUS,1
KSNA,KTXK,1
CYYZ,F45,1
CYYZ,KASE,1
CYYZ,KCLT,1
CYYZ,KEQY,1
DGAA,KBGR,1
E25,KCCR,1
EGBB,KTEB,1
EGGW,KBGR,1
KSTL,KTEB,1
KSTL,MWCR,1
KSTP,KYIP,1
KSTS,KUDD,1
KSUA,KTPA,1
CYYJ,KBUR,1
CYYJ,KDAL,1
CYYJ,KLAX,1
KSRQ,KSUS,1
KSRQ,KTMB,1
KSRQ,MYNN,1
KSRQ,TNCC,1
KSRQ,TNCM,1
KSTC,KUGN,1
KSTL,KSUS,1
KSTL,KSUX,1
KABQ,MMPR,1
KABQ,MMSD,1
KSNA,MMLT,1
KSNA,MPMG,1
KSNA,T82,1
KSNY,KSTS,1
KSOP,KTEB,1
KSRQ,KSUA,1
KTMB,KTYQ,1
KTMB,MBPV,1
KTMB,MNMG,1
KTMB,MYAT,1
KTMB,TBPB,1
KTPA,KTYS,1
KTPA,MBPV,1
KTXK,MYNN,1
KTEB,KUNV,1
KTEB,KVRB,1
KTEB,MDLR,1
KTEB,MMSL,1
KTEB,MMTO,1
KTEB,TJIG,1
KTEB,TNCM,1
KTEB,TUPJ,1
CYVR,KBFI,1
CYVR,KHWD,1
CYVR,KMSP,1
CYVR,KMSY,1
CYVR,KOAK,1
CYVR,KTEB,1
CYVR,KTRM,1
CYWG,KSNA,1
CYLW,KSUN,1
CYQB,KBVY,1
CYQB,KFRG,1
CYQB,KIAD,1
CYQB,KJFK,1
CYUL,KBUF,1
CYUL,KHPN,1
CYVR,KAPF,1
KECP,KOFP,1
KECP,KPDK,1
KECP,KRSW,1
KECP,KSUA,1
KECP,KTMB,1
KECP,KUIN,1
KEDC,KHRF,1
KEDC,KSGR,1
KDZB,KFAR,1
KDZJ,KLAL,1
KECP,KFTY,1
KECP,KHDC,1
KECP,KIND,1
KECP,KLAX,1
KECP,KMIA,1
KECP,KMKL,1
KDTS,KTEB,1
KDTS,KUOX,1
KDTW,KGRR,1
KDTW,KPMP,1
KDTW,KPTK,1
KDWH,KFTW,1
KDWH,KPIE,1
KDWH,KXNA,1
KUDD,O69,1
KVRB,KXNA,1
MMCB,MMZH,1
MMGL,MMMY,1
MRLB,MROC,1
MROC,MROC,1
MYAM,TUPJ,1
MYNN,TISX,1
